1381897800,29.4
1381901400,29.5
1381905000,29.4
1381908600,29.4
1381912200,29.3
1381915800,29.2
1381919400,29.2
1381923000,29.2
1381926600,29.1
1381930200,29.1
1381933800,29.2
1381937400,29.2
1381941000,29.3
1381944600,29.4
1381948200,29.5
1381951800,29.6
1381955400,29.7
1381959000,29.7
1381962600,29.8
1381966200,29.8
1381969800,29.8
1381973400,29.7
1381977000,29.7
1381980600,29.6
1381984200,29.6
1381987800,29.5
1381991400,29.5
1381995000,29.4
1381998600,29.3
1382002200,29.2
1382005800,29.2
1382009400,29.1
1382013000,29.1
1382016600,29.1
1382031000,29.4
1382034600,29.5
1382038200,29.6
1382041800,29.7
1382045400,29.7
1382049000,29.8
1382052600,29.8
1382056200,29.8
1382059800,29.7
1382063400,29.7
1382067000,29.6
1382070600,29.6
1382074200,29.5
1382077800,29.4
1382081400,29.4
1382085000,29.3
1382088600,29.2
1382092200,29.1
1382095800,29.1
1382099400,29.1
1382103000,29.1
1382106600,29.1
1382110200,29.2
1382113800,29.2
1382117400,29.4
1382121000,29.5
1382124600,29.6
1382128200,29.7
1382131800,29.7
1382135400,29.8
1382139000,29.8
1382142600,29.8
1382146200,29.7
1382149800,29.7
1382153400,29.6
1382157000,29.6
1382160600,29.5
1382164200,29.5
1382167800,29.4
1382171400,29.3
1382175000,29.2
1382178600,29.2
1382182200,29.1
1382185800,29.1
1382189400,29.1
1382193000,29.2
1382196600,29.2
1382200200,29.3
1382203800,29.4
1382207400,29.5
1382211000,29.6
1382214600,29.7
1382218200,29.8
1382221800,29.8
1382225400,29.8
1382229000,29.8
1382232600,29.7
1382236200,29.7
1382239800,29.6
1382243400,29.6
1382247000,29.5
1382250600,29.4
1382254200,29.3
1382257800,29.2
1382261400,29.2
1382265000,29.1
1382268600,29.1
1382272200,29
1382275800,29
1382279400,29.1
1382283000,29.1
1382286600,29.2
1382290200,29.3
1382293800,29.4
1382297400,29.5
1382301000,29.6
1382304600,29.6
1382308200,29.6
1382311800,29.6
1382315400,29.5
1382319000,29.5
1382322600,29.4
1382326200,29.3
1382329800,29.5
1382333400,29.2
1382337000,29.1
1382340600,29
1382344200,28.9
1382347800,28.8
1382351400,28.7
1382355000,28.6
1382358600,28.6
1382362200,28.6
1382365800,28.6
1382369400,28.6
1382373000,28.7
1382376600,28.8
1382380200,28.9
1382383800,29
1382387400,29.1
1382391000,29.2
1382394600,29.2
1382398200,29.2
1382401800,29.1
1382405400,29.1
1382409000,29
1382412600,28.9
1382416200,29.3
1382419800,28.8
1382423400,28.7
1382427000,28.6
1382430600,28.5
1382434200,28.4
1382437800,28.3
1382441400,28.2
1382445000,28.2
1382448600,28.1
1382452200,28.2
1382455800,28.2
1382459400,28.3
1382463000,28.4
1382466600,28.5
1382470200,28.6
1382473800,28.7
1382477400,28.7
1382481000,28.8
1382484600,28.8
1382488200,28.7
1382491800,28.7
1382495400,28.6
1382499000,28.5
1382502600,28.9
1382506200,28.4
1382509800,28.3
1382513400,28.2
1382517000,28.1
1382520600,28
1382524200,27.9
1382527800,27.8
1382531400,27.8
1382535000,27.8
1382538600,27.8
1382542200,27.9
1382545800,27.9
1382549400,28.1
1382553000,28.2
1382556600,28.3
1382560200,28.4
1382563800,28.4
1382567400,28.5
1382571000,28.5
1382574600,28.5
1382578200,28.4
1382581800,28.4
1382585400,28.3
1382589000,28.5
1382592600,28.2
1382599800,28
1382603400,27.9
1382607000,27.9
1382610600,27.8
1382614200,27.7
1382617800,27.7
1382621400,27.7
1382625000,27.7
1382628600,27.7
1382632200,29.7
1382635800,27.9
1382639400,28.1
1382643000,28.2
1382646600,28.3
1382650200,28.3
1382653800,28.4
1382657400,28.4
1382661000,28.4
1382664600,28.4
1382668200,28.3
1382671800,28.3
1382675400,28.3
1382679000,28.2
1382682600,28.1
1382686200,28.1
1382689800,28
1382693400,27.9
1382697000,27.9
1382700600,27.9
1382704200,27.8
1382707800,27.8
1382711400,27.9
1382715000,27.9
1382718600,28
1382722200,28.2
1382725800,28.3
1382729400,28.4
1382733000,28.5
1382736600,28.6
1382740200,28.6
1382743800,28.7
1382747400,28.7
1382751000,28.7
1382754600,28.7
1382758200,28.6
1382761800,28.2
1382765400,28.6
1382769000,28.5
1382772600,28.5
1382776200,28.4
1382779800,28.3
1382783400,28.3
1382787000,28.3
1382790600,28.2
1382794200,28.2
1382797800,28.3
1382801400,28.3
1382805000,28.4
1382808600,28.5
1382812200,28.6
1382815800,28.7
1382819400,28.8
1382823000,28.9
1382826600,28.9
1382830200,29
1382833800,29
1382837400,28.9
1382841000,28.9
1382844600,28.9
1382848200,28.6
1382851800,28.7
1382855400,28.7
1382859000,28.6
1382862600,28.5
1382866200,28.5
1382869800,28.4
1382873400,28.3
1382877000,28.3
1382880600,28.3
1382884200,28.3
1382887800,28.4
1382891400,28.5
1382895000,28.6
1382898600,28.7
1382902200,28.8
1382905800,28.9
1382909400,28.9
1382913000,29
1382916600,29
1382920200,29
1382923800,28.9
1382927400,28.9
1382931000,28.8
1382934600,28.8
1382938200,28.7
1382941800,28.6
1382945400,28.5
1382949000,28.4
1382952600,28.4
1382970600,28.2
1382974200,28.2
1382977800,28.3
1382981400,28.4
1382985000,28.5
1382988600,28.6
1382992200,28.7
1382995800,28.7
1382999400,28.8
1383003000,28.8
1383006600,28.8
1383010200,28.7
1383013800,28.7
1383017400,28.7
1383021000,28.6
1383024600,28.5
1383028200,28.5
1383031800,28.4
1383035400,28.3
1383039000,28.2
1383042600,28.2
1383046200,28.1
1383049800,28.1
1383053400,28.1
1383057000,28.1
1383060600,28.1
1383064200,28.2
1383067800,28.3
1383071400,28.4
1383075000,28.5
1383078600,28.6
1383082200,28.6
1383085800,28.7
1383089400,28.7
1383093000,28.7
1383096600,28.6
1383100200,28.6
1383103800,28.5
1383107400,28.6
1383111000,28.4
1383114600,28.4
1383118200,28.3
1383121800,28.2
1383125400,28.1
1383129000,28.1
1383132600,28
1383136200,28
1383139800,28
1383143400,28
1383147000,28
1383150600,28.1
1383154200,28.2
1383157800,28.3
1383161400,28.3
1383165000,28.4
1383168600,28.5
1383172200,28.5
1383175800,28.5
1383179400,28.5
1383183000,28.4
1383186600,28.4
1383190200,28.3
1383193800,28.5
1383197400,28.2
1383201000,28.1
1383204600,28
1383208200,28
1383211800,27.9
1383215400,27.8
1383219000,27.8
1383222600,27.7
1383226200,27.7
1383229800,27.7
1383233400,27.8
1383237000,27.8
1383240600,27.9
1383244200,28
1383247800,28.1
1383251400,28.1
1383255000,28.2
1383258600,28.2
1383262200,28.2
1383265800,28.2
1383269400,28.1
1383273000,28.1
1383276600,28
1383280200,28.3
1383283800,27.9
1383287400,27.8
1383291000,27.7
1383294600,27.7
1383298200,27.6
1383301800,27.5
1383305400,27.5
1383309000,27.4
1383312600,27.4
1383316200,27.4
1383319800,27.5
1383323400,27.5
1383327000,27.6
1383330600,27.7
1383334200,27.8
1383337800,27.9
1383341400,27.9
1383345000,28
1383348600,28
1383352200,28
1383355800,28
1383359400,27.9
1383363000,27.9
1383366600,28
1383370200,27.8
1383373800,27.7
1383377400,27.7
1383381000,27.6
1383384600,27.5
1383388200,27.5
1383391800,27.4
1383395400,27.4
1383399000,27.4
1383402600,27.4
1383406200,27.4
1383409800,27.5
1383413400,27.6
1383417000,27.7
1383420600,27.8
1383424200,27.9
1383427800,27.9
1383431400,28
1383435000,28
1383438600,28
1383442200,27.9
1383445800,27.9
1383449400,27.8
1383453000,27.8
1383456600,27.7
1383460200,27.7
1383463800,27.6
1383467400,27.5
1383471000,27.5
1383474600,27.4
1383478200,27.4
1383481800,27.3
1383485400,27.3
1383489000,27.4
1383492600,27.4
1383496200,27.5
1383499800,27.5
1383503400,27.6
1383507000,27.7
1383510600,27.8
1383514200,27.9
1383517800,27.9
1383521400,27.9
1383525000,27.9
1383528600,27.9
1383532200,27.9
1383535800,27.8
1383539400,27.8
1383543000,27.8
1383546600,27.7
1383550200,27.6
1383553800,27.6
1383557400,27.5
1383564600,27.4
1383568200,27.4
1383571800,27.4
1383575400,27.4
1383579000,27.4
1383582600,27.5
1383586200,27.6
1383589800,27.7
1383593400,27.7
1383597000,27.8
1383600600,27.9
1383604200,27.9
1383607800,27.9
1383611400,27.9
1383615000,27.9
1383618600,27.9
1383622200,27.8
1383625800,27.8
1383629400,27.7
1383633000,27.7
1383636600,27.6
1383640200,27.5
1383643800,27.5
1383647400,27.4
1383651000,27.4
1383654600,27.3
1383658200,27.3
1383661800,27.3
1383665400,27.4
1383669000,27.4
1383672600,27.5
1383676200,27.6
1383679800,27.7
1383683400,27.8
1383687000,27.8
1383690600,27.8
1383694200,27.9
1383697800,27.9
1383701400,27.9
1383705000,27.8
1383708600,27.8
1383712200,27.8
1383715800,27.7
1383719400,27.7
1383723000,27.6
1383726600,27.6
1383730200,27.5
1383733800,27.5
1383737400,27.5
1383741000,27.5
1383744600,27.5
1383748200,27.5
1383751800,27.5
1383755400,27.6
1383759000,27.6
1383762600,27.7
1383766200,27.8
1383769800,27.9
1383773400,27.9
1383777000,28
1383780600,28
1383784200,28
1383787800,28
1383791400,27.9
1383795000,27.9
1383798600,27.8
1383802200,27.8
1383805800,27.8
1383809400,27.7
1383813000,27.7
1383816600,27.6
1383820200,27.6
1383823800,27.5
1383827400,27.5
1383831000,27.5
1383834600,27.5
1383838200,27.6
1383841800,27.6
1383845400,27.7
1383849000,27.8
1383852600,27.9
1383856200,27.9
1383859800,28
1383863400,28
1383867000,28
1383870600,28
1383874200,28
1383877800,27.9
1383881400,27.9
1383885000,27.9
1383888600,27.8
1383892200,27.7
1383895800,27.7
1383899400,27.6
1383903000,27.6
1383906600,27.5
1383910200,27.5
1383913800,27.4
1383917400,27.4
1383921000,27.4
1383924600,27.5
1383928200,27.5
1383931800,27.6
1383935400,27.6
1383939000,27.7
1383942600,27.7
1383946200,27.8
1383949800,27.8
1383953400,27.8
1383957000,27.8
1383960600,27.8
1383964200,27.7
1383967800,27.7
1383971400,27.9
1383975000,27.6
1383978600,27.5
1383982200,27.5
1383985800,27.4
1383989400,27.4
1383993000,27.3
1383996600,27.3
1384000200,27.2
1384003800,27.2
1384007400,27.2
1384011000,27.3
1384014600,27.3
1384018200,27.4
1384021800,27.4
1384025400,27.5
1384029000,27.5
1384032600,27.6
1384036200,27.6
1384039800,27.6
1384043400,27.6
1384047000,27.6
1384050600,27.6
1384054200,27.5
1384057800,27.6
1384061400,27.5
1384065000,27.4
1384068600,27.4
1384072200,27.3
1384075800,27.3
1384079400,27.2
1384083000,27.2
1384086600,27.2
1384090200,27.2
1384093800,27.2
1384097400,27.2
1384101000,27.2
1384104600,27.3
1384108200,27.3
1384111800,27.4
1384115400,27.5
1384119000,27.5
1384122600,27.5
1384126200,27.5
1384129800,27.5
1384133400,27.5
1384137000,27.5
1384140600,27.4
1384144200,27.5
1384147800,27.3
1384151400,27.3
1384155000,27.2
1384158600,27.2
1384162200,27.1
1384165800,27.1
1384169400,27
1384173000,27
1384176600,27
1384180200,27
1384183800,27
1384187400,27
1384191000,27.1
1384194600,27.1
1384198200,27.2
1384201800,27.2
1384205400,27.3
1384209000,27.3
1384212600,27.3
1384216200,27.3
1384219800,27.2
1384223400,27.2
1384227000,27.1
1384230600,27.4
1384234200,27
1384237800,26.9
1384241400,26.9
1384245000,26.8
1384248600,26.7
1384252200,26.7
1384255800,26.6
1384259400,26.6
1384263000,26.5
1384266600,26.5
1384270200,26.6
1384273800,26.6
1384277400,26.6
1384281000,26.7
1384284600,26.7
1384288200,26.8
1384291800,26.8
1384295400,26.9
1384299000,26.8
1384302600,26.8
1384306200,26.8
1384309800,26.7
1384313400,26.7
1384317000,27.1
1384320600,26.6
1384324200,26.6
1384327800,26.5
1384331400,26.4
1384335000,26.4
1384338600,26.3
1384342200,26.3
1384345800,26.3
1384349400,26.3
1384353000,26.3
1384356600,26.3
1384360200,26.4
1384363800,26.4
1384367400,26.5
1384371000,26.5
1384374600,26.6
1384378200,26.7
1384381800,26.7
1384385400,26.7
1384389000,26.7
1384392600,26.7
1384396200,26.6
1384399800,26.6
1384403400,26.7
1384407000,26.5
1384410600,26.5
1384414200,26.4
1384417800,26.4
1384421400,26.3
1384425000,26.3
1384428600,26.2
1384432200,26.2
1384435800,26.2
1384439400,26.2
1384443000,26.2
1384446600,26.3
1384450200,26.3
1384453800,26.4
1384457400,26.5
1384461000,26.5
1384464600,26.6
1384468200,26.6
1384471800,26.6
1384475400,26.6
1384479000,26.6
1384482600,26.6
1384486200,26.6
1384489800,26.6
1384493400,26.5
1384497000,26.4
1384500600,26.4
1384504200,26.3
1384507800,26.3
1384511400,26.2
1384515000,26.2
1384518600,26.2
1384522200,26.2
1384525800,26.2
1384529400,26.2
1384533000,26.3
1384536600,26.3
1384540200,26.4
1384547400,26.5
1384551000,26.6
1384554600,26.6
1384558200,26.6
1384561800,26.6
1384565400,26.5
1384569000,26.5
1384572600,26.5
1384576200,26.5
1384579800,26.3
1384583400,26.3
1384587000,26.2
1384590600,26.1
1384594200,26.1
1384597800,26
1384601400,25.9
1384605000,25.9
1384608600,25.9
1384615800,25.9
1384619400,25.9
1384623000,26
1384626600,26
1384630200,26.1
1384633800,26.1
1384637400,26.2
1384641000,26.2
1384644600,26.2
1384648200,26.1
1384651800,26.1
1384655400,26
1384659000,26
1384662600,26.4
1384666200,25.8
1384669800,25.8
1384673400,25.7
1384677000,25.6
1384680600,25.5
1384684200,25.4
1384687800,25.4
1384691400,25.3
1384695000,25.3
1384698600,25.3
1384702200,25.3
1384705800,25.4
1384709400,25.4
1384713000,25.5
1384716600,25.6
1384720200,25.6
1384723800,25.7
1384727400,25.7
1384731000,25.7
1384734600,25.7
1384738200,25.7
1384741800,25.7
1384745400,25.6
1384749000,25.9
1384752600,25.5
1384756200,25.5
1384759800,25.4
1384763400,25.4
1384767000,25.3
1384770600,25.3
1384774200,25.2
1384777800,25.2
1384781400,25.2
1384785000,25.2
1384788600,25.2
1384792200,25.3
1384795800,25.3
1384799400,25.4
1384803000,25.5
1384806600,25.6
1384810200,25.6
1384813800,25.7
1384817400,25.7
1384821000,25.7
1384824600,25.7
1384828200,25.6
1384831800,25.6
1384835400,25.6
1384839000,25.5
1384842600,25.5
1384846200,25.4
1384849800,25.3
1384853400,25.3
1384857000,25.2
1384860600,25.2
1384864200,25.1
1384867800,25.1
1384871400,25.1
1384875000,25.1
1384878600,25.2
1384882200,25.2
1384885800,25.3
1384889400,25.4
1384893000,25.4
1384896600,25.5
1384900200,25.5
1384903800,25.5
1384907400,25.5
1384911000,25.5
1384914600,25.5
1384918200,25.4
1384921800,25.6
1384925400,25.3
1384929000,25.2
1384932600,25.1
1384936200,25
1384939800,25
1384943400,24.9
1384947000,24.8
1384950600,24.8
1384954200,24.8
1384957800,24.8
1384961400,24.8
1384965000,24.8
1384968600,24.9
1384972200,24.9
1384975800,25
1384979400,25.1
1384983000,25.1
1384986600,25.2
1384990200,25.2
1384993800,25.1
1384997400,25.1
1385001000,25.1
1385004600,25
1385008200,25
1385011800,24.9
1385015400,24.8
1385019000,24.7
1385022600,24.7
1385026200,24.6
1385029800,24.5
1385033400,24.5
1385037000,24.4
1385040600,24.4
1385094600,25
1385127000,24.1
1385130600,24.1
1385134200,24.1
1385137800,24.2
1385141400,24.2
1385145000,24.3
1385148600,24.4
1385152200,24.5
1385155800,24.5
1385159400,24.6
1385163000,24.6
1385166600,24.6
1385170200,24.6
1385173800,24.5
1385177400,24.5
1385181000,24.4
1385184600,24.4
1385188200,24.3
1385191800,24.3
1385195400,24.2
1385199000,24.1
1385202600,24.1
1385206200,24
1385209800,24
1385213400,24
1385217000,24
1385220600,24
1385224200,24.1
1385227800,24.1
1385231400,24.2
1385235000,24.3
1385238600,24.4
1385242200,24.5
1385245800,24.5
1385249400,24.5
1385253000,24.6
1385256600,24.6
1385260200,24.5
1385263800,24.5
1385267400,24.4
1385271000,24.5
1385274600,24.4
1385278200,24.4
1385281800,24.3
1385285400,24.3
1385289000,24.2
1385292600,24.2
1385296200,24.2
1385299800,24.2
1385303400,24.2
1385307000,24.2
1385310600,24.3
1385314200,24.4
1385317800,24.6
1385321400,24.8
1385325000,24.9
1385328600,25
1385332200,25.1
1385335800,25.1
1385339400,25.2
1385343000,25.2
1385346600,25.2
1385350200,25.2
1385353800,24.5
1385357400,25.1
1385361000,25
1385364600,25
1385368200,24.9
1385371800,24.9
1385379000,24.8
1385382600,24.8
1385386200,24.8
1385389800,24.8
1385393400,24.9
1385397000,25
1385400600,25.2
1385404200,25.3
1385407800,25.5
1385411400,25.6
1385415000,25.7
1385418600,25.7
1385422200,25.8
1385425800,25.8
1385429400,25.8
1385433000,25.8
1385436600,25.8
1385440200,25.1
1385443800,25.7
1385447400,25.6
1385451000,25.6
1385454600,25.5
1385458200,25.4
1385461800,25.4
1385465400,25.3
1385469000,25.3
1385472600,25.3
1385476200,25.4
1385479800,25.4
1385483400,25.5
1385487000,25.7
1385490600,25.8
1385494200,26
1385497800,26.1
1385501400,26.2
1385505000,26.2
1385508600,26.3
1385512200,26.3
1385515800,26.3
1385519400,26.2
1385523000,26.2
1385526600,25.7
1385530200,26
1385533800,26
1385537400,25.9
1385541000,25.8
1385544600,25.7
1385548200,25.7
1385551800,25.6
1385555400,25.6
1385559000,25.6
1385562600,25.6
1385566200,25.7
1385569800,25.8
1385573400,26
1385577000,26.1
1385580600,26.2
1385584200,26.4
1385587800,26.4
1385598600,26.5
1385602200,26.5
1385605800,26.5
1385609400,26.4
1385613000,26.1
1385616600,26.3
1385620200,26.2
1385623800,26.1
1385627400,26
1385631000,26
1385634600,25.9
1385638200,25.8
1385641800,25.8
1385645400,25.8
1385649000,25.8
1385652600,25.9
1385656200,26
1385659800,26.1
1385663400,26.3
1385667000,26.4
1385670600,26.5
1385674200,26.6
1385677800,26.7
1385681400,26.7
1385685000,26.7
1385688600,26.6
1385692200,26.6
1385695800,26.5
1385699400,26.3
1385703000,26.4
1385706600,26.3
1385710200,26.2
1385713800,26.1
1385717400,26
1385721000,25.9
1385724600,25.9
1385728200,25.8
1385731800,25.8
1385735400,25.8
1385739000,25.9
1385742600,26
1385746200,26.1
1385749800,26.2
1385753400,26.4
1385757000,26.5
1385760600,26.6
1385764200,26.6
1385767800,26.6
1385771400,26.6
1385775000,26.6
1385778600,26.5
1385782200,26.5
1385785800,26.4
1385789400,26.3
1385793000,26.2
1385796600,26.1
1385800200,26
1385803800,25.9
1385807400,25.8
1385811000,25.7
1385814600,25.7
1385818200,25.6
1385821800,25.6
1385825400,25.7
1385829000,25.8
1385832600,25.9
1385836200,26.1
1385839800,26.2
1385843400,26.3
1385847000,26.4
1385850600,26.5
1385854200,26.5
1385857800,26.5
1385861400,26.5
1385865000,26.4
1385868600,26.4
1385872200,26.4
1385875800,26.3
1385879400,26.2
1385883000,26.1
1385886600,26
1385890200,25.9
1385893800,25.8
1385897400,25.8
1385901000,25.8
1385904600,25.7
1385908200,25.8
1385911800,25.8
1385915400,26
1385919000,26.1
1385922600,26.3
1385926200,26.4
1385929800,26.5
1385933400,26.6
1385937000,26.7
1385944200,26.8
1385947800,26.8
1385951400,26.8
1385955000,26.7
1385958600,26.3
1385962200,26.6
1385965800,26.6
1385969400,26.5
1385973000,26.4
1385976600,26.4
1385980200,26.3
1385983800,26.3
1385987400,26.2
1385991000,26.2
1385994600,26.3
1385998200,26.3
1386001800,26.4
1386005400,26.5
1386009000,26.6
1386012600,26.7
1386016200,26.8
1386019800,26.9
1386023400,27
1386027000,27
1386030600,26.9
1386034200,26.9
1386037800,26.9
1386041400,26.8
1386045000,26.7
1386048600,26.6
1386052200,26.6
1386055800,26.5
1386059400,26.4
1386063000,26.3
1386066600,26.2
1386070200,26.1
1386073800,26
1386077400,26
1386081000,26
1386084600,26.1
1386088200,26.2
1386091800,26.3
1386095400,26.5
1386099000,26.6
1386102600,26.8
1386106200,26.9
1386109800,27
1386113400,27
1386117000,27
1386120600,26.9
1386124200,26.9
1386127800,26.8
1386131400,26.7
1386135000,26.6
1386138600,26.5
1386142200,26.4
1386145800,26.3
1386149400,26.2
1386153000,26.1
1386156600,26
1386160200,26
1386163800,26
1386167400,26
1386171000,26.1
1386174600,26.2
1386178200,26.4
1386181800,26.5
1386185400,26.7
1386189000,26.9
1386192600,27
1386196200,27.1
1386199800,27.2
1386203400,27.2
1386207000,27.2
1386210600,27.2
1386214200,27.1
1386217800,26.7
1386221400,27
1386225000,26.9
1386228600,26.8
1386232200,26.7
1386235800,26.6
1386239400,26.6
1386243000,26.5
1386246600,26.4
1386250200,26.4
1386253800,26.4
1386257400,26.5
1386261000,26.6
1386264600,26.8
1386268200,27
1386271800,27.1
1386275400,27.2
1386279000,27.4
1386282600,27.4
1386286200,27.5
1386289800,27.5
1386293400,27.5
1386297000,27.4
1386300600,27.3
1386304200,27
1386307800,27.2
1386311400,27.1
1386315000,26.9
1386318600,26.8
1386322200,26.7
1386325800,26.6
1386329400,26.5
1386333000,26.4
1386336600,26.4
1386340200,26.4
1386343800,26.4
1386347400,26.5
1386351000,26.7
1386354600,26.9
1386358200,27
1386361800,27.1
1386365400,27.3
1386369000,27.3
1386372600,27.4
1386376200,27.4
1386379800,27.3
1386383400,27.2
1386387000,27.2
1386390600,27.3
1386394200,26.9
1386397800,26.8
1386401400,26.7
1386405000,26.6
1386408600,26.4
1386412200,26.3
1386415800,26.2
1386419400,26.1
1386423000,26
1386426600,26
1386430200,26.1
1386433800,26.2
1386437400,26.3
1386441000,26.5
1386444600,26.7
1386448200,26.8
1386451800,26.9
1386455400,27
1386459000,27.1
1386462600,27
1386466200,27
1386469800,26.9
1386473400,26.8
1386477000,27.1
1386480600,26.6
